                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                          google_sign_in          /google_sign_in                                                                                   GoogleSignIn::Engine
                                    join GET      /join(.:format)                                                                                   join#index
                             join_signup POST     /join/signup(.:format)                                                                            join#signup
                        new_user_session GET      /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST     /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE   /users/sign_out(.:format)                                                                         devise/sessions#destroy
          user_google_omniauth_authorize GET|POST /users/auth/google(.:format)                                                                      users/omniauth_callbacks#passthru
           user_google_omniauth_callback GET|POST /users/auth/google/callback(.:format)                                                             users/omniauth_callbacks#google
                       new_user_password GET      /users/password/new(.:format)                                                                     passwords#new
                      edit_user_password GET      /users/password/edit(.:format)                                                                    passwords#edit
                           user_password PATCH    /users/password(.:format)                                                                         passwords#update
                                         PUT      /users/password(.:format)                                                                         passwords#update
                                         POST     /users/password(.:format)                                                                         passwords#create
                cancel_user_registration GET      /users/cancel(.:format)                                                                           registrations#cancel
                   new_user_registration GET      /users/sign_up(.:format)                                                                          registrations#new
                  edit_user_registration GET      /users/edit(.:format)                                                                             registrations#edit
                       user_registration PATCH    /users(.:format)                                                                                  registrations#update
                                         PUT      /users(.:format)                                                                                  registrations#update
                                         DELETE   /users(.:format)                                                                                  registrations#destroy
                                         POST     /users(.:format)                                                                                  registrations#create
                          password_reset GET      /password_reset(.:format)                                                                         passwords#password_reset
                                 sign_up GET      /sign_up(.:format)                                                                                registrations#sign_up
                       letter_opener_web          /letter_opener                                                                                    LetterOpenerWeb::Engine
                                   users GET      /users(.:format)                                                                                  users#index
                                         POST     /users(.:format)                                                                                  users#create
                                new_user GET      /users/new(.:format)                                                                              users#new
                               edit_user GET      /users/:id/edit(.:format)                                                                         users#edit
                                    user GET      /users/:id(.:format)                                                                              users#show
                                         PATCH    /users/:id(.:format)                                                                              users#update
                                         PUT      /users/:id(.:format)                                                                              users#update
                                         DELETE   /users/:id(.:format)                                                                              users#destroy
                                families GET      /families(.:format)                                                                               families#index
                                         POST     /families(.:format)                                                                               families#create
                              new_family GET      /families/new(.:format)                                                                           families#new
                             edit_family GET      /families/:id/edit(.:format)                                                                      families#edit
                                  family GET      /families/:id(.:format)                                                                           families#show
                                         PATCH    /families/:id(.:format)                                                                           families#update
                                         PUT      /families/:id(.:format)                                                                           families#update
                                         DELETE   /families/:id(.:format)                                                                           families#destroy
                                profiles GET      /profiles(.:format)                                                                               profiles#index
                                         POST     /profiles(.:format)                                                                               profiles#create
                             new_profile GET      /profiles/new(.:format)                                                                           profiles#new
